filename,other_tumors,wilms_tumor
aug_0_1609_jpeg.rf.0c95b0aa32edbadd4e09abfa6552cc79.jpg, 1, 0
aug_0_909_jpeg.rf.034295c9081700ba86af960863601e09.jpg, 0, 1
aug_0_1617_jpeg.rf.0de28e18bba964ea9f3b098018ca7be8.jpg, 1, 0
aug_0_3934_jpeg.rf.03a12678cd20b151545fcc15dbf73b2f.jpg, 1, 0
aug_0_5477_jpeg.rf.028f74410aa1086780534c81a0893c54.jpg, 1, 0
aug_0_9302_jpeg.rf.0db0ea6dcb7ef43838eee39616807dc1.jpg, 1, 0
aug_0_9689_jpeg.rf.201a1acda3741b93fa3ad5f2c1763026.jpg, 1, 0
aug_0_5974_jpeg.rf.0a9b99f2055fd7f8d5c30e12729deb95.jpg, 1, 0
aug_0_4384_jpeg.rf.2581fb3f63317d1c25a1b75fc109335f.jpg, 0, 1
aug_0_2804_jpeg.rf.1673d9a0757ec2e8bc3c0e4b086f8d3e.jpg, 0, 1
aug_0_8648_jpeg.rf.099991452c7e2b1f6d958812dbae6d23.jpg, 1, 0
aug_0_7501_jpeg.rf.036399877edb9e14d91be1b45be6181c.jpg, 1, 0
aug_0_2284_jpeg.rf.1c2064bc7af5f05b0d8372a9f317a9e2.jpg, 0, 1
aug_0_9685_jpeg.rf.14a77fea2e26cb284f71186f8de326ea.jpg, 0, 1
aug_0_9760_jpeg.rf.0e2affa77c8019af650f9bc6142e5b1d.jpg, 1, 0
aug_0_4993_jpeg.rf.06c201647b5c1a427f2df9a7bb7a260c.jpg, 1, 0
aug_0_3808_jpeg.rf.1ab71abbf35fc805b0561565ff7a3846.jpg, 1, 0
aug_0_5673_jpeg.rf.1483ba0e2672de164cf667bba7692289.jpg, 0, 1
aug_0_3561_jpeg.rf.1c0b8d76656a9d86cab0c206e09f0ca0.jpg, 1, 0
aug_0_842_jpeg.rf.23875b345fa782fc87866782075b3a62.jpg, 1, 0
aug_0_5728_jpeg.rf.2afaa7dedf3102d34fa3e29af863b4ad.jpg, 0, 1
aug_0_5059_jpeg.rf.03320fa6cfed99a3fe602aa18b8eee86.jpg, 0, 1
aug_0_3143_jpeg.rf.288185019e73cc1936b455d3c2c8b6d6.jpg, 1, 0
aug_0_7608_jpeg.rf.2f5041da38b836ac277025e7d9f99048.jpg, 0, 1
aug_0_3266_jpeg.rf.22b7218f873c8b915ddf531f9d69bdd1.jpg, 1, 0
aug_0_5572_jpeg.rf.2f3ef215d0e6cad96912a17a295b2b19.jpg, 1, 0
aug_0_6331_jpeg.rf.2b766c633591baee70bc75fa8569d3f8.jpg, 1, 0
aug_0_8964_jpeg.rf.2c8b9ed44160884bc341dbf7801f9cc7.jpg, 0, 1
aug_0_4854_jpeg.rf.0d9c19e027899ff1e40418722ae0621e.jpg, 0, 1
aug_0_4274_jpeg.rf.2ad45b2d039b061af41b6d3157c3fe93.jpg, 1, 0
aug_0_9491_jpeg.rf.2e2d6e856d5692a84319f7465e1e7630.jpg, 1, 0
aug_0_7508_jpeg.rf.2fc982d622f5fbae5ca683740df84c38.jpg, 1, 0
aug_0_4026_jpeg.rf.33b4bd29d997ad17294c70f6b9b7184d.jpg, 1, 0
aug_0_4392_jpeg.rf.321e067d46c8aa03be3c8dd0aa61c4a1.jpg, 0, 1
aug_0_6563_jpeg.rf.356c208e2489d843923c80704d6d4a04.jpg, 1, 0
aug_0_8744_jpeg.rf.33de5fed67ff1d7b377fceecb51f3393.jpg, 1, 0
aug_0_329_jpeg.rf.3767340f5c5e5fc67ce49cc51e8e818b.jpg, 1, 0
aug_0_7454_jpeg.rf.3626900819a246bcd29a6a15e09d9517.jpg, 1, 0
aug_0_9784_jpeg.rf.409cf52f9d57e000baca1a7a39fafdd7.jpg, 1, 0
aug_0_1060_jpeg.rf.3418470d6614b3e97d552b67beec39d9.jpg, 1, 0
aug_0_1009_jpeg.rf.3dc4486bd683af9f99fb1e78aeb9a624.jpg, 0, 1
aug_0_2324_jpeg.rf.3962849c6d907744e7a928171b3ea09d.jpg, 0, 1
aug_0_5916_jpeg.rf.3f1ceff6814418082f2b178562412434.jpg, 0, 1
aug_0_3671_jpeg.rf.46e2c1af4a4a21fdca11fbbd044b2b28.jpg, 1, 0
aug_0_9212_jpeg.rf.3f1266566a6e815fee8cf37a42e75614.jpg, 0, 1
aug_0_271_jpeg.rf.4278caa971450371217da2689153350f.jpg, 0, 1
aug_0_3660_jpeg.rf.3aa72ecb1f9245a108240de93ab3a250.jpg, 0, 1
aug_0_3862_jpeg.rf.4029d99d687d4e4ee76ef6a792818a33.jpg, 0, 1
aug_0_9410_jpeg.rf.3e9b0a879f6889d7725da903b69302b6.jpg, 1, 0
aug_0_7513_jpeg.rf.49736ad033a10e1ad9499ee9e3344ecf.jpg, 1, 0
aug_0_8504_jpeg.rf.44108feae57a5d26e2fefb33e5f034ce.jpg, 0, 1
aug_0_2885_jpeg.rf.45a4a1f9791bc505109ff80369c9f757.jpg, 1, 0
aug_0_2545_jpeg.rf.4bdd67acdb7228d2adcfc9a868ce1791.jpg, 1, 0
aug_0_8679_jpeg.rf.4d91b70f97aa21059ca3a943d749aaae.jpg, 1, 0
aug_0_6459_jpeg.rf.47a170de8009ab87aa9840153ad99dd6.jpg, 0, 1
aug_0_877_jpeg.rf.4d56aa283dd5f0af3e58b8b54542f094.jpg, 1, 0
aug_0_8872_jpeg.rf.49a8061dd99fa7d031bba0cf5ddb838b.jpg, 1, 0
aug_0_3992_jpeg.rf.49fbb5646d7020d148b741f6c6a89abb.jpg, 0, 1
aug_0_1741_jpeg.rf.4f8f4ea8f4091846fb3fd5aba3b27e42.jpg, 1, 0
aug_0_705_jpeg.rf.508d55e65f1b65205040622def2c021a.jpg, 1, 0
aug_0_2097_jpeg.rf.4f3cab6a6a39521143fbe5dade64caf7.jpg, 1, 0
aug_0_8372_jpeg.rf.56af8b9c1ef6f4102319100d7e611259.jpg, 0, 1
aug_0_154_jpeg.rf.58ac4605acc5a4a8b9e914625b501a8b.jpg, 0, 1
aug_0_1449_jpeg.rf.4f6f54563f064c2ab2a65dc45a57c906.jpg, 1, 0
aug_0_7837_jpeg.rf.531fecb6c0d30a1e1b2f76d5c1c0d49b.jpg, 0, 1
aug_0_2530_jpeg.rf.62f4a26db43a0cbce37a06c4b1241015.jpg, 1, 0
aug_0_7032_jpeg.rf.6148bd3b55e3181c36d2567a68bdd0b5.jpg, 1, 0
aug_0_5524_jpeg.rf.5b8d71d6b697321af6269e1169b0ac5b.jpg, 1, 0
aug_0_3937_jpeg.rf.5af818935ac5df9d86968ae0b0804565.jpg, 0, 1
aug_0_1025_jpeg.rf.63b2f19c24cc28f6b0a1182983841ff7.jpg, 1, 0
aug_0_6717_jpeg.rf.577b3102de2f120ed17ed8bcf612cff5.jpg, 1, 0
aug_0_3929_jpeg.rf.5f077b610e89d9067e10e7007052f144.jpg, 1, 0
aug_0_2694_jpeg.rf.53c703afe4b5e7a1e0ef1d572a62d6cc.jpg, 1, 0
aug_0_522_jpeg.rf.58ef5c992c80c4d346c3adf4b1c0e178.jpg, 1, 0
aug_0_9418_jpeg.rf.661b80873e3eb85bef13b6075cd2c355.jpg, 1, 0
aug_0_6291_jpeg.rf.590616136e31c3146a27c871b53a10b8.jpg, 1, 0
aug_0_473_jpeg.rf.5ca2b6cf7c876f2f91ece39fef3b7e4d.jpg, 0, 1
aug_0_1111_jpeg.rf.60e69e45374655805d30a4ad9bef998a.jpg, 1, 0
aug_0_2721_jpeg.rf.5130b5085c915ab589b90859f6e2abc7.jpg, 0, 1
aug_0_1204_jpeg.rf.629e82d1d45c8305e1b45f306839d7e7.jpg, 0, 1
aug_0_532_jpeg.rf.5c0c2b318e2f7ff2017fbd503a3a35ce.jpg, 1, 0
aug_0_4695_jpeg.rf.670424d2e3c4375938f171f32f3dd1c2.jpg, 1, 0
aug_0_6074_jpeg.rf.67976484f2e7ca7ecbe5076d42f553e9.jpg, 1, 0
aug_0_2270_jpeg.rf.6c1109ff289a09050a418e6de79b515a.jpg, 1, 0
aug_0_6031_jpeg.rf.6890517922846e97957bff9ddd95895d.jpg, 1, 0
aug_0_6418_jpeg.rf.7213156f76179a0b1cd985d3506c6e4c.jpg, 1, 0
aug_0_1743_jpeg.rf.6debab00f471f17743932bb71aace449.jpg, 1, 0
aug_0_7256_jpeg.rf.729f2f0f083676587e41392740ff9116.jpg, 1, 0
aug_0_7577_jpeg.rf.68b144dc6e1fa17907b797707e332bbb.jpg, 1, 0
aug_0_9439_jpeg.rf.8170ab43e722aa5a990074b8e9423532.jpg, 0, 1
aug_0_1684_jpeg.rf.729303dbdef0a69e681c3db5aedc37f5.jpg, 1, 0
aug_0_9412_jpeg.rf.691cf4040efc90184091700f83d9b00b.jpg, 1, 0
aug_0_6742_jpeg.rf.768de5597f0e6b69893f1f906a191a1d.jpg, 1, 0
aug_0_5743_jpeg.rf.7f7ef67eadf78685439697e34f12337b.jpg, 1, 0
aug_0_4258_jpeg.rf.766459c69e31cc8024a4ca3ec99f6064.jpg, 1, 0
aug_0_7975_jpeg.rf.6fd62dc1b84ae8ace95aa8a8d2799547.jpg, 0, 1
aug_0_6059_jpeg.rf.72db192b5f2df7f88e4e17fca7613cdd.jpg, 0, 1
aug_0_7857_jpeg.rf.73678a7804dde0da7a597fa3bebcf35d.jpg, 1, 0
aug_0_3815_jpeg.rf.6d1baaa5982cc84443fa139f0fd9c8dc.jpg, 0, 1
